"Theresa May","Statement from the new Prime Minister Theresa May","13 July 2016","https://www.gov.uk/government/speeches/statement-from-the-new-prime-minister-theresa-may"
"Theresa May","World AIDS Day 2017: Theresa May's message","1 December 2017","https://www.gov.uk/government/speeches/world-aids-day-2017-theresa-mays-message"
"Theresa May","Theresa May's final speech as Prime Minister: 24 July 2019","24 July 2019","https://www.gov.uk/government/speeches/theresa-mays-final-speech-as-prime-minister-24-july-2019"
"Theresa May","We have voted to leave the EU, but not Europe: article by Theresa May","17 February 2017","https://www.gov.uk/government/speeches/we-have-voted-to-leave-the-eu-but-not-europe-article-by-theresa-may"
"Theresa May","The shared society: article by Theresa May","8 January 2017","https://www.gov.uk/government/speeches/the-shared-society-article-by-theresa-may"
"Theresa May","Pride reception 2017: Theresa May's speech","19 July 2017","https://www.gov.uk/government/speeches/pride-reception-2017-theresa-mays-speech"
"Theresa May","PM opening statement at first CHOGM Executive Session: 19 April 2018","19 April 2018","https://www.gov.uk/government/speeches/pm-opening-statement-at-first-chogm-executive-session-19-april-2018"
"Theresa May","Defeating modern slavery: article by Theresa May","30 July 2016","https://www.gov.uk/government/speeches/defeating-modern-slavery-theresa-may-article"
"Theresa May","Theresa May's speech to the UN General Assembly","20 September 2016","https://www.gov.uk/government/speeches/theresa-mays-speech-to-the-un-general-assembly"
"Theresa May","PM opening statement at first CHOGM Executive Session: 19 April 2018","19 April 2018","https://www.gov.uk/government/speeches/pm-opening-statement-at-first-chogm-executive-session-19-april-2018"
"Theresa May","Mental health problems are everyone’s problem: article by Theresa May","11 January 2016","https://www.gov.uk/government/speeches/mental-health-problems-are-everyones-problem-article-by-theresa-may"
"Theresa May","We will create a fairer society: article by Theresa May","19 January 2017","https://www.gov.uk/government/speeches/we-will-create-a-fairer-society-article-by-theresa-may"
"Theresa May","Mental health problems are everyone’s problem: article by Theresa May","11 January 2016","https://www.gov.uk/government/speeches/mental-health-problems-are-everyones-problem-article-by-theresa-may"
"Theresa May","PM press conference with President of France Emmanuel Macron: 13 June 2017","13 June 2017","https://www.gov.uk/government/speeches/pm-press-conference-with-president-of-france-emmanuel-macron-13-june-2017"
"Theresa May","PM press conference with Australian PM Malcolm Turnbull: 10 July 2017","10 July 2017","https://www.gov.uk/government/speeches/pm-press-conference-with-australian-pm-malcolm-turnbull-10-july-2017"
"Theresa May","I'll give every child a chance: article by Theresa May","10 September 2016","https://www.gov.uk/government/speeches/ill-give-every-child-a-chance-article-by-theresa-may"
"Theresa May","The new role for business in a fairer Britain: article by Theresa May","20 November 2016","https://www.gov.uk/government/speeches/the-new-role-for-business-in-a-fairer-britain-article-by-theresa-may"
"Theresa May","I want an exit that will work for all of us: article by Theresa May","19 January 2017","https://www.gov.uk/government/speeches/i-want-an-exit-that-will-work-for-all-of-us-article-by-theresa-may"
"Theresa May","PM statement at press conference with NATO Secretary-General Jens Stoltenberg: 21 June 2018","21 June 2018","https://www.gov.uk/government/speeches/pm-statement-at-press-conference-with-nato-secretary-general-jens-stoltenberg-21-june-2018"
"Theresa May","I'll give every child a chance: article by Theresa May","10 September 2016","https://www.gov.uk/government/speeches/ill-give-every-child-a-chance-article-by-theresa-may"
"Theresa May","Why I'm giving education a huge boost: article by Theresa May","7 March 2017","https://www.gov.uk/government/speeches/why-im-giving-education-a-huge-boost-article-by-theresa-may"
"Theresa May","The new role for business in a fairer Britain: article by Theresa May","20 November 2016","https://www.gov.uk/government/speeches/the-new-role-for-business-in-a-fairer-britain-article-by-theresa-may"
"Theresa May","I know what is at stake for Ireland in Brexit: article by Theresa May","31 January 2017","https://www.gov.uk/government/speeches/i-know-what-is-at-stake-for-ireland-in-brexit-article-by-theresa-may"
"Theresa May","PM and Italian Prime Minister Renzi statements in Rome: 27 July 2016","27 July 2016","https://www.gov.uk/government/speeches/pm-statement-in-rome-27-july-2016"
"Theresa May","Why I'm giving education a huge boost: article by Theresa May","7 March 2017","https://www.gov.uk/government/speeches/why-im-giving-education-a-huge-boost-article-by-theresa-may"
"Theresa May","I know what is at stake for Ireland in Brexit: article by Theresa May","31 January 2017","https://www.gov.uk/government/speeches/i-know-what-is-at-stake-for-ireland-in-brexit-article-by-theresa-may"
"Theresa May","PM press conference with Turkish Prime Minister Yildirim: 28 January 2017","28 January 2017","https://www.gov.uk/government/speeches/pm-press-conference-with-turkish-pm-yildirim-28-january-2017"
"Theresa May","PM press conference with US President Trump: 27 January 2017","27 January 2017","https://www.gov.uk/government/speeches/pm-press-conference-with-us-president-donald-trump-27-january-2017"
"Theresa May","PM speech at Northwood: 8 July 2019","8 July 2019","https://www.gov.uk/government/speeches/pm-speech-at-northwood-8-july-2019"
"Theresa May","""We have to invest in good work,"" – Theresa May's speech at Taylor Review launch","11 July 2017","https://www.gov.uk/government/speeches/we-have-to-invest-in-good-work-theresa-mays-speech-at-taylor-review-launch"
"Theresa May","Prime Minister's statement in Downing Street: 24 May 2019","24 May 2019","https://www.gov.uk/government/speeches/prime-ministers-statement-in-downing-street-24-may-2019"
"Theresa May","Prime Minister's press statement in Strasbourg: 11 March 2019","11 March 2019","https://www.gov.uk/government/speeches/prime-ministers-press-statement-in-strasbourg-11-march-2019"
"Theresa May","G20 Summit: PM press conference with President Obama – 4 September 2016","4 September 2016","https://www.gov.uk/government/speeches/g20-summit-pm-press-conference-with-president-obama-4-september-2016"
"Theresa May","Prime Minister's press conference with Premier Li: 31 January 2018","31 January 2018","https://www.gov.uk/government/speeches/prime-ministers-speech-in-china-31-january-2018"
"Theresa May","PM statement in Paris: 21 July 2016","19 July 2016","https://www.gov.uk/government/speeches/pm-statement-in-paris-21-july-2016"
"Theresa May","PM and Slovakian Prime Minister Fico statements in Bratislava: 28 July 2016","28 July 2016","https://www.gov.uk/government/speeches/pm-and-slovakian-prime-minister-fico-statements-in-bratislava-28-july-2016"
"Theresa May","PM press conference with Taoiseach Leo Varadkar: 19 June 2017","19 June 2017","https://www.gov.uk/government/speeches/pm-press-conference-with-taoiseach-leo-varadkar-19-june-2017"
"Theresa May","PM statement on the Salisbury investigation: 5 September 2018","5 September 2018","https://www.gov.uk/government/speeches/pm-statement-on-the-salisbury-investigation-5-september-2018"
"Theresa May","PM’s speech at the UK-France Summit: 18 January 2018","18 January 2018","https://www.gov.uk/government/speeches/pms-speech-at-the-uk-france-summit-18-january-2018"
"Theresa May","PM and Taoiseach Enda Kenny statements: 26 July 2016","26 July 2016","https://www.gov.uk/government/speeches/pm-statement-following-talks-with-taoiseach-enda-kenny-26-july-2016"
"Theresa May","PM India Day speech: 16 July 2019","16 July 2019","https://www.gov.uk/government/speeches/pm-india-day-speech-16-july-2019"
"Theresa May","PM speech at Northwood: 8 July 2019","8 July 2019","https://www.gov.uk/government/speeches/pm-speech-at-northwood-8-july-2019"
"Theresa May","PM Nordic Council speech: 30 October 2018","30 October 2018","https://www.gov.uk/government/speeches/pm-nordic-council-speech-30-october-2018"
"Theresa May","PM statement to the House of Commons: 26 February 2019","26 February 2019","https://www.gov.uk/government/speeches/pm-statement-to-the-house-of-commons-26-february-2019"
"Theresa May","PM: We can deliver the change you voted for","8 March 2019","https://www.gov.uk/government/speeches/pm-we-can-deliver-the-change-you-voted-for"
"Theresa May","PM’s statement on Brexit: 14 November 2018","14 November 2018","https://www.gov.uk/government/speeches/pms-statement-on-brexit-14-november-2018"
"Theresa May","PM’s words on Brexit negotiations: 6 April 2019","6 April 2019","https://www.gov.uk/government/speeches/pms-words-on-brexit-negotiations-6-april-2019"
"Theresa May","PM statement at the EU Council: 21 March 2019","21 March 2019","https://www.gov.uk/government/speeches/pm-statement-at-the-eu-council-21-march-2019"
"Theresa May","PM's statement on exiting the European Union: 10 December 2018","10 December 2018","https://www.gov.uk/government/speeches/pms-statement-on-exiting-the-european-union-10-december-2018"
"Theresa May","PM statement to the House of Commons: 29 January 2019","29 January 2019","https://www.gov.uk/government/speeches/pm-statement-to-the-house-of-commons-29-january-2019"
"Theresa May","PM statement at the European Council: 11 April 2019","11 April 2019","https://www.gov.uk/government/speeches/pm-statement-at-the-european-council-11-april-2019"
"Theresa May","PM and Prime Minister Beata Szydło statements: 28 November 2016","11 November 2016","https://www.gov.uk/government/speeches/pm-and-prime-minister-beata-szydlo-statements-28-november-2016"
"Theresa May","PM press conference with New Zealand Prime Minister Bill English: 13 January 2017","13 January 2017","https://www.gov.uk/government/speeches/pm-press-conference-with-new-zealand-prime-minister-bill-english-13-january-2017"
"Theresa May","PM speech on the state of politics","17 July 2019","https://www.gov.uk/government/speeches/pm-speech-on-the-state-of-politics"
"Theresa May","PM speech in Belfast: 5 February 2019","5 February 2019","https://www.gov.uk/government/speeches/pm-speech-in-belfast-5-february-2019"
"Theresa May","PM Nordic Council speech: 30 October 2018","30 October 2018","https://www.gov.uk/government/speeches/pm-nordic-council-speech-30-october-2018"
"Theresa May","PM G20 press statement: 1 December 2018","1 December 2018","https://www.gov.uk/government/speeches/pm-g20-press-statement-1-december-2018"
"Theresa May","PM’s statement on Brexit: 14 November 2018","14 November 2018","https://www.gov.uk/government/speeches/pms-statement-on-brexit-14-november-2018"
"Theresa May","PM speech on science and modern Industrial Strategy: 21 May 2018","21 May 2018","https://www.gov.uk/government/speeches/pm-speech-on-science-and-modern-industrial-strategy-21-may-2018"
"Theresa May","PM statement in Downing Street: 22 November 2018","22 November 2018","https://www.gov.uk/government/speeches/pm-statement-in-downing-street-22-november-2018"
"Theresa May","PM statement in the House of Commons: 12 March 2019","12 March 2019","https://www.gov.uk/government/speeches/pm-statement-in-the-house-of-commons-12-march-2019"
"Theresa May","PM's speech on new Brexit deal: 21 May 2019","21 May 2019","https://www.gov.uk/government/speeches/pms-speech-on-new-brexit-deal-21-may-2019"
"Theresa May","PM Belfast speech: 20 July 2018","20 July 2018","https://www.gov.uk/government/speeches/pm-belfast-speech-20-july-2018"
"Theresa May","PM statement on Syria: 16 April 2018","16 April 2018","https://www.gov.uk/government/speeches/pm-statement-on-syria-16-april-2018"
"Theresa May","PM statement in Sweden: 9 April 2018","9 April 2018","https://www.gov.uk/government/speeches/pm-statement-in-sweden-9-april-2018"
"Theresa May","PM’s speech to business leaders: 1 July 2019","1 July 2019","https://www.gov.uk/government/speeches/pms-speech-to-business-leaders-1-july-2019"
"Theresa May","PM statement on Brexit: 20 March 2019","20 March 2019","https://www.gov.uk/government/speeches/pm-statement-on-brexit-20-march-2019"
"Theresa May","PM statement on Brexit: 2 April 2019","2 April 2019","https://www.gov.uk/government/speeches/pm-statement-on-brexit-2-april-2019"
"Theresa May","PM’s welcoming statement at Burns Supper: 21 January 2019","21 January 2019","https://www.gov.uk/government/speeches/pms-welcoming-statement-at-burns-supper-21-january-2019"
"Theresa May","PM's speech on housing: 26 June 2019","26 June 2019","https://www.gov.uk/government/speeches/pms-speech-on-housing-26-june-2019"
"Theresa May","PM speech to CBI: 19 November 2018","19 November 2018","https://www.gov.uk/government/speeches/pm-speech-to-cbi-19-november-2018"
"Theresa May","PM speech on the Union: 4 July 2019","4 July 2019","https://www.gov.uk/government/speeches/pm-speech-on-the-union-4-july-2019"
"Theresa May","PM statement on Brexit: 15 October 2018","15 October 2018","https://www.gov.uk/government/speeches/pm-statement-on-brexit-15-october-2018"
"Theresa May","PM speech opening London Tech Week: 10 June 2019","10 August 2019","https://www.gov.uk/government/speeches/pm-speech-opening-london-tech-week-10-june-2019"
"Theresa May","PM Written Statement: ISC Detainee Reports","28 June 2018","https://www.gov.uk/government/speeches/pm-written-statement-isc-detainee-reports"
"Theresa May","PM's International Women’s Day Speech: 8 March 2018","8 March 2018","https://www.gov.uk/government/speeches/pms-international-womens-day-speech-8-march-2018"
"Theresa May","PM remarks to business roundtable: 4 June 2019","4 June 2019","https://www.gov.uk/government/speeches/pm-remarks-to-business-roundtable-4-june-2019"
"Theresa May","PM statement in Denmark: 9 April 2018","9 April 2018","https://www.gov.uk/government/speeches/pm-statement-in-denmark-9-april-2018"
"Theresa May","PM statement on European Council: 24 June 2019","24 June 2019","https://www.gov.uk/government/speeches/pm-statement-on-european-council-24-june-2019"
"Theresa May","PM speech at Vaisakhi reception: 8 May 2019","8 May 2019","https://www.gov.uk/government/speeches/pm-speech-at-vaisakhi-reception-8-may-2019"
"Theresa May","PM speech at V&A reception: 18 January 2018","18 January 2018","https://www.gov.uk/government/speeches/pm-speech-at-va-reception-18-january-2018"
"Theresa May","PM statement on EU negotiations: 22 November 2018","22 November 2018","https://www.gov.uk/government/speeches/pm-statement-on-eu-negotiations-22-november-2018"
"Theresa May","PM's Brexit speech in Stoke-on-Trent: 14 January 2019","14 January 2019","https://www.gov.uk/government/speeches/pms-brexit-speech-in-stoke-on-trent-14-january-2019"
"Theresa May","PM's International Women’s Day Speech: 8 March 2018","8 March 2018","https://www.gov.uk/government/speeches/pms-international-womens-day-speech-8-march-2018"
"Theresa May","PM's statement at Downing Street: 16 January 2019","16 January 2016","https://www.gov.uk/government/speeches/pms-statement-at-downing-street-16-january-2019"
"Theresa May","PM's statement to the House of Commons on Brexit: 12 February 2019","12 February 2019","https://www.gov.uk/government/speeches/pms-statement-to-the-house-of-commons-on-brexit-12-february-2019"
"Theresa May","PM statement on European Council: 24 June 2019","24 June 2019","https://www.gov.uk/government/speeches/pm-statement-on-european-council-24-june-2019"
"Theresa May","PM speech at V&A reception: 18 January 2018","18 January 2018","https://www.gov.uk/government/speeches/pm-speech-at-va-reception-18-january-2018"
"Theresa May","PM G20 House of Commons statement: 3 December 2018","3 December 2018","https://www.gov.uk/government/speeches/pm-g20-house-of-commons-statement-3-december-2018"
"Theresa May","PM statement in the House of Commons: 14 January 2018","14 January 2019","https://www.gov.uk/government/speeches/pm-statement-in-the-house-of-commons-14-january-2018"
"Theresa May","PM's International Women’s Day Speech: 8 March 2018","8 March 2018","https://www.gov.uk/government/speeches/pms-international-womens-day-speech-8-march-2018"
"Theresa May","PM Commons statement on June European Council: 2 July 2018","2 July 2018","https://www.gov.uk/government/speeches/pm-commons-statement-on-june-european-council-2-july-2018"
"Theresa May","Statement made by the Prime Minister: 15 November 2018","15 November 2018","https://www.gov.uk/government/speeches/statement-made-by-the-prime-minister-15-november-2018"
"Theresa May","PM statement on new Brexit deal: 22 May 2019","22 May 2019","https://www.gov.uk/government/speeches/pm-statement-on-new-brexit-deal-22-may-2019"
"Theresa May","PM speech at Augar Review launch: 30 May 2019","30 May 2019","https://www.gov.uk/government/speeches/pm-speech-at-augar-review-launch-30-may-2019"
"Theresa May","PM statement at G7 summit: 9 June 2018","9 June 2018","https://www.gov.uk/government/speeches/pm-statement-at-g7-summit-9-june-2018"
"Theresa May","PM's speech at the Pride reception: 3 July 2018","3 July 2018","https://www.gov.uk/government/speeches/pms-speech-at-the-pride-reception-3-july-2018"
"Theresa May","PM speech to the Lord Mayor’s Banquet: 12 November 2018","12 November 2018","https://www.gov.uk/government/speeches/pm-speech-to-the-lord-mayors-banquet-12-november-2018"
"Theresa May","PM statement on Brexit negotiations: 15 November 2018","15 November 2018","https://www.gov.uk/government/speeches/pm-statement-on-brexit-negotiations-15-november-2018"
"Theresa May","PM Commons statement on June European Council: 2 July 2018","2 July 2018","https://www.gov.uk/government/speeches/pm-commons-statement-on-june-european-council-2-july-2018"
"Theresa May","PM statement to the House of Commons: 15 January 2019","15 January 2019","https://www.gov.uk/government/speeches/pm-statement-to-the-house-of-commons-15-january-2019"
"Theresa May","PM speech at the Jordan: Growth and Opportunity conference","28 February 2019","https://www.gov.uk/government/speeches/pm-speech-at-the-jordan-growth-and-opportunity-conference"
"Theresa May","PM speech on making housing fairer: 5 March","5 March 2018","https://www.gov.uk/government/speeches/pm-speech-on-making-housing-fairer-5-march"
"Theresa May","PM speaks at the Commonwealth Business Forum: 16 April 2018","16 April 2018","https://www.gov.uk/government/speeches/pm-speaks-at-the-commonwealth-business-forum-16-april-2018"
"Theresa May","Prime Minister’s press statement in Nairobi: 30 August 2018","30 August 2018","https://www.gov.uk/government/speeches/prime-ministers-press-statement-in-nairobi-30-august-2018"
"Theresa May","PM speech at antisemitism reception: 26 November 2018","26 November 2018","https://www.gov.uk/government/speeches/pm-speech-at-antisemitism-reception-26-november-2018"
"Theresa May","PM speech to the National Housing Federation summit: 19 September 2018","19 September 2018","https://www.gov.uk/government/speeches/pm-speech-to-the-national-housing-federation-summit-19-september-2018"
"Theresa May","PM statement in the House of Commons: 13 March 2019","13 March 2019","https://www.gov.uk/government/speeches/pm-statement-in-the-house-of-commons-13-march-2019"
"Theresa May","A letter from the Prime Minister to UK nationals living in Europe","19 December 2017","https://www.gov.uk/government/speeches/a-letter-from-the-prime-minister-to-uk-nationals-living-in-europe"
"Theresa May","Prime Minister’s statement at the UK-Poland IGC: 20 December 2018","20 December 2018","https://www.gov.uk/government/speeches/prime-ministers-statement-at-the-uk-poland-igc-20-december-2018"
"Theresa May","PM speech at the Defence and National Rehabilitation Centre: 21 June 2018","21 June 2018","https://www.gov.uk/government/speeches/pm-speech-at-the-defence-and-national-rehabilitation-centre-21-june-2018"
"Theresa May","PM speech at Munich Security Conference: 17 February 2018","17 February 2018","https://www.gov.uk/government/speeches/pm-speech-at-munich-security-conference-17-february-2018"
"Theresa May","PM statement to the House: 16 January 2019","16 January 2019","https://www.gov.uk/government/speeches/pm-statement-to-the-house-16-january-2019"
"Theresa May","PM speech to the National Housing Federation summit: 19 September 2018","19 September 2018","https://www.gov.uk/government/speeches/pm-speech-to-the-national-housing-federation-summit-19-september-2018"
"Theresa May","PM’s speech at the Zero Emission Vehicle Summit: 11 September 2018","11 September 2018","https://www.gov.uk/government/speeches/pms-speech-at-the-zero-emission-vehicle-summit-11-september-2018"
"Theresa May","Prime Minister’s statement at the UK-Poland IGC: 20 December 2018","20 December 2018","https://www.gov.uk/government/speeches/prime-ministers-statement-at-the-uk-poland-igc-20-december-2018"
"Theresa May","PM statement on G7 summit: 11 June 2018","11 June 2018","https://www.gov.uk/government/speeches/pm-statement-on-g7-summit-11-june-2018"
"Theresa May","PM statement on European Council: 17 December 2018","17 December 2018","https://www.gov.uk/government/speeches/pm-statement-on-european-council-17-december-2018"
"Theresa May","PM speech at MS Society Reception: 5 November 2018","5 November 2018","https://www.gov.uk/government/speeches/pm-speech-at-ms-society-reception-5-november-2018"
"Theresa May","PM words at Chequers press conference: 13 July 2018","13 July 2018","https://www.gov.uk/government/speeches/pm-words-at-chequers-press-conference-13-july-2018"
"Theresa May","PM Commons statement on Salisbury incident: 12 March 2018","12 March 2018","https://www.gov.uk/government/speeches/pm-commons-statement-on-salisbury-incident-12-march-2018"
"Theresa May","PM's speech at Farnborough International Airshow: 16 July 2018","16 July 2018","https://www.gov.uk/government/speeches/pms-speech-at-farnborough-international-airshow-16-july-2018"
"Theresa May","PM Commons Statement on Salisbury incident response: 14 March 2018","14 March 2018","https://www.gov.uk/government/speeches/pm-commons-statement-on-salisbury-incident-response-14-march-2018"
"Theresa May","PM's speech at Diabetes Charities Reception: 24 June 2019","24 June 2019","https://www.gov.uk/government/speeches/pms-speech-at-diabetes-charities-reception-24-june-2019"
"Theresa May","Prime Minister's 2018 Christmas Message to the Armed Forces","23 December 2018","https://www.gov.uk/government/speeches/prime-ministers-2018-christmas-message-to-the-armed-forces"
"Theresa May","PM speech at reception for Women MPs of the World conference: 7 November 2018","7 November 2018","https://www.gov.uk/government/speeches/pm-speech-at-reception-for-women-mps-of-the-world-conference-7-november-2018"
